-- Merging decision tree log ---
manifest
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:39:20-66
uses-permission#android.permission.BODY_SENSORS_BACKGROUND
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:40:3-80
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:40:20-77
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:41:3-67
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:41:20-64
uses-permission#android.permission.CAMERA
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:42:3-63
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:42:20-60
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:43:3-69
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:43:20-66
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:44:3-76
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:44:20-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:45:3-75
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:45:20-72
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:46:3-79
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:46:20-76
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:47:3-70
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:47:20-67
uses-permission#android.permission.READ_CALL_LOG
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:48:3-70
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:48:20-67
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:49:3-70
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:49:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:50:3-78
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:50:20-75
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:51:3-73
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:51:20-70
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:52:3-74
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:52:20-71
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:53:3-73
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:53:20-70
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:54:3-88
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:54:20-85
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:55:3-75
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:55:20-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:56:3-73
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:56:20-70
uses-permission#android.permission.READ_SMS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:57:3-65
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:57:20-62
uses-permission#android.permission.RECEIVE_MMS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:58:3-68
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:58:20-65
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:59:3-68
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:59:20-65
uses-permission#android.permission.RECEIVE_WAP_PUSH
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:60:3-73
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:60:20-70
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:61:3-69
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:61:20-66
uses-permission#android.permission.SEND_SMS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:62:3-65
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:62:20-62
uses-permission#android.permission.USE_SIP
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:63:3-64
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:63:20-61
uses-permission#android.permission.UWB_RANGING
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:64:3-68
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:64:20-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:65:3-71
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:65:20-68
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:66:3-71
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:66:20-68
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:67:3-71
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:67:20-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:68:3-79
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:68:20-76
uses-sdk
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/f85f96f8ac2f0aee36357dbad824effc/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/f85f96f8ac2f0aee36357dbad824effc/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-intent-launcher] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-intent-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-intent-launcher] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-intent-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/36ed1575a1faa52d4fe361c0da1a5d38/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/36ed1575a1faa52d4fe361c0da1a5d38/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/ea801a91f8c600a76b01cdcb340ea570/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/ea801a91f8c600a76b01cdcb340ea570/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/bb2cd8121fb1b347166aed89ebbf8f35/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/bb2cd8121fb1b347166aed89ebbf8f35/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/deepakyadav/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8ec05280d9257e2322a6bf7314038f96/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8ec05280d9257e2322a6bf7314038f96/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/618e604b101fcc5086f1319d7ce6077b/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/618e604b101fcc5086f1319d7ce6077b/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/205a94b507acf01fbd5ed305e5ee4515/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/205a94b507acf01fbd5ed305e5ee4515/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
